Symbol,Return %,Reason
AC.TO,-3.05,Strong breakout with quality volume
AC.TO,3.23,Strong breakout with quality volume
AC.TO,-2.81,Strong breakout with quality volume
AC.TO,4.76,Strong breakout with quality volume
AC.TO,1.28,Strong breakout with quality volume
AC.TO,5.12,Strong breakout with quality volume
AC.TO,7.35,Strong breakout with quality volume
AC.TO,0.05,Strong breakout with quality volume
AC.TO,9.02,Strong breakout with quality volume
AC.TO,-0.2,Strong breakout with quality volume
AC.TO,9.03,Strong breakout with quality volume
AC.TO,-2.53,Strong breakout with quality volume
AC.TO,1.45,Strong breakout with quality volume
AC.TO,0.0,Strong breakout with quality volume
AEM.TO,6.54,Strong breakout with quality volume
AEM.TO,-4.57,Strong breakout with quality volume
AEM.TO,13.21,Strong breakout with quality volume
AEM.TO,-0.71,Strong breakout with quality volume
AEM.TO,-5.76,Strong breakout with quality volume
AEM.TO,-1.99,Strong breakout with quality volume
AEM.TO,-3.67,Strong breakout with quality volume
AEM.TO,0.91,Strong breakout with quality volume
AEM.TO,6.81,Strong breakout with quality volume
AEM.TO,2.48,Strong breakout with quality volume
AEM.TO,-2.67,Strong breakout with quality volume
AEM.TO,0.56,Strong breakout with quality volume
AEM.TO,5.96,Strong breakout with quality volume
AEM.TO,-1.85,Strong breakout with quality volume
AEM.TO,1.89,Strong breakout with quality volume
AEM.TO,-4.91,Strong breakout with quality volume
AEM.TO,-3.13,Strong breakout with quality volume
AEM.TO,-3.7,Strong breakout with quality volume
AEM.TO,2.58,Strong breakout with quality volume
AEM.TO,2.65,Strong breakout with quality volume
AEM.TO,-2.57,Strong breakout with quality volume
AEM.TO,1.47,Strong breakout with quality volume
AEM.TO,-5.56,Strong breakout with quality volume
ATH.TO,8.22,Strong breakout with quality volume
ATH.TO,-7.19,Strong breakout with quality volume
ATH.TO,15.03,Strong breakout with quality volume
ATH.TO,3.36,Strong breakout with quality volume
ATH.TO,4.92,Strong breakout with quality volume
ATH.TO,17.36,Strong breakout with quality volume
ATH.TO,16.98,Strong breakout with quality volume
ATH.TO,-2.18,Strong breakout with quality volume
ATH.TO,-1.54,Strong breakout with quality volume
ATH.TO,-2.21,Strong breakout with quality volume
ATH.TO,2.23,Strong breakout with quality volume
ATH.TO,-3.24,Strong breakout with quality volume
ATH.TO,2.73,Strong breakout with quality volume
ATH.TO,5.32,Strong breakout with quality volume
ATH.TO,-4.53,Strong breakout with quality volume
ATH.TO,-2.29,Strong breakout with quality volume
ATH.TO,-4.27,Strong breakout with quality volume
ATH.TO,-3.69,Strong breakout with quality volume
ATH.TO,-1.12,Strong breakout with quality volume
ATH.TO,1.32,Strong breakout with quality volume
ATH.TO,2.61,Strong breakout with quality volume
ATH.TO,-4.56,Strong breakout with quality volume
ATH.TO,8.43,Strong breakout with quality volume
BB.TO,-7.08,Strong breakout with quality volume
BB.TO,-5.55,Strong breakout with quality volume
